Latitude,Longitude,Elevation (metres),Distance (KMs),Gradient
33.82627,-118.28726,7.5,20.039,0
33.82667,-118.28726,7.4,20.083,0
33.82702,-118.28726,7.4,20.122,0
33.8274,-118.28726,7.3,20.165,0
33.82774,-118.28726,7.2,20.203,0
33.82795,-118.28726,7.2,20.226,0
33.82814,-118.28726,7.2,20.247,0
33.82846,-118.28726,7.1,20.283,0
33.82888,-118.28726,7.1,20.329,0
33.82938,-118.28726,7,20.385,0
33.82966,-118.28726,7,20.416,0
33.82979,-118.28726,7,20.431,0
33.83004,-118.28726,6.9,20.459,0
33.8302,-118.28726,6.9,20.476,0
33.83059,-118.28726,6.9,20.52,0
33.83095,-118.28726,6.9,20.56,0
33.83131,-118.28726,6.8,20.6,0
33.83211,-118.28726,6.7,20.689,0
33.83292,-118.28726,7,20.779,0
33.83371,-118.28726,7.7,20.867,1
33.83424,-118.28726,8.1,20.926,1
33.83462,-118.28726,8.4,20.968,1
33.83525,-118.28727,9,21.039,1
33.83573,-118.28727,9.3,21.092,1
33.83628,-118.28725,9.7,21.153,1
33.83662,-118.28723,10,21.191,1
33.83702,-118.28718,10.3,21.236,1
33.83732,-118.28714,10.6,21.27,1
33.83755,-118.2871,10.8,21.295,1
33.83775,-118.28706,11,21.318,1
33.83794,-118.28701,11.2,21.34,1
33.83848,-118.28688,11.9,21.401,1
33.83894,-118.28677,12.3,21.453,1
33.83943,-118.28664,12.8,21.509,1
33.84017,-118.28645,13.4,21.593,1
33.840665,-118.28633,13.8,21.649,1
33.84116,-118.28621,14.2,21.706,1
33.84165,-118.28609,14.6,21.761,1
33.84181,-118.28605,14.7,21.779,1
33.84196,-118.28601,14.7,21.797,1
33.84245,-118.28589,14.9,21.852,0
33.84294,-118.28577,14.7,21.908,0
33.843685,-118.285583,14.4,21.993,0
33.84443,-118.285395,14.3,22.077,0
33.845175,-118.285208,14.5,22.162,0
33.84592,-118.28502,14.9,22.247,0
33.84618,-118.28498,11.9,22.276,-2
33.84631,-118.28496,11.9,22.291,-2
33.8466,-118.28491,14.4,22.323,0
33.84685,-118.28488,14.1,22.351,-1
33.84696,-118.28487,13.9,22.363,-1
33.84717,-118.28485,13.5,22.387,1
33.8476,-118.28484,12.8,22.435,-1
33.84771,-118.28484,12.6,22.447,-1
33.84848,-118.28484,11.2,22.533,-2
33.84925,-118.28484,10.2,22.618,-1
33.85002,-118.28484,9.9,22.704,-1
33.8501,-118.2848,9.9,22.714,-1
33.85022,-118.28476,9.8,22.728,0
33.85043,-118.28475,9.7,22.751,0
33.8511,-118.2847,8.9,22.826,-1
33.8515,-118.28467,8.5,22.87,-1
33.85176,-118.28465,8.5,22.899,-1
33.85197,-118.28464,8.5,22.923,-1
33.85217,-118.28462,8.4,22.945,0
33.85234,-118.2846,8.4,22.964,0
33.85253,-118.28455,8.4,22.986,0
33.8527,-118.28451,8.6,23.005,0
33.8527,-118.28447,8.6,23.009,0
33.85272,-118.28445,8.7,23.012,0
33.85273,-118.28443,8.7,23.014,0
33.85275,-118.28442,8.7,23.016,0
33.85281,-118.28439,8.8,23.023,0
33.85299,-118.28429,8.9,23.046,1
33.85312,-118.28422,9,23.061,1
33.85317,-118.28419,9.1,23.068,1
33.85329,-118.28411,9.1,23.083,1
33.85339,-118.28403,9.2,23.096,1
33.85348,-118.28396,9.2,23.108,1
33.85354,-118.28391,9.2,23.116,0
33.8536,-118.28385,9.2,23.125,0
33.8537,-118.28375,9.1,23.139,0
33.8538,-118.2836,9.1,23.157,0
33.85385,-118.28351,9.1,23.167,0
33.85393,-118.28336,9.3,23.184,0
33.85397,-118.28329,9.4,23.192,0
33.854,-118.28321,9.6,23.2,0
33.85404,-118.28308,9.8,23.213,1
33.85407,-118.28295,10.1,23.225,1
33.85408,-118.28287,10.2,23.232,1
33.8541,-118.28275,10.2,23.244,1
33.85411,-118.28264,10.1,23.254,1
33.85411,-118.28254,9.6,23.263,0
33.85411,-118.28244,9,23.273,0
33.8541,-118.28236,8.6,23.28,0
33.85409,-118.28229,8.4,23.287,-1
33.85408,-118.28221,8.3,23.294,-1
33.85406,-118.28209,8.4,23.305,-1
33.85401,-118.28193,8.6,23.321,-1
33.85396,-118.28181,8.9,23.334,-1
33.85392,-118.2817,8.9,23.345,-1
33.85388,-118.28162,8.9,23.353,-1
33.85381,-118.2815,8.9,23.367,-1
33.8537,-118.28134,9,23.386,0
33.8535,-118.28106,10.1,23.42,1
33.8533,-118.28081,11.8,23.452,3
33.85327,-118.28077,11.9,23.457,3
33.85326,-118.28075,11.9,23.459,3
33.85326,-118.28072,11.8,23.462,3
33.85326,-118.28068,11.5,23.466,2
33.85325,-118.28057,10.7,23.476,2
33.85306,-118.28032,8.3,23.507,-1
33.85286,-118.28006,9.6,23.54,0
33.85254,-118.279605,10.9,23.595,0
33.85222,-118.27915,9.5,23.65,0
33.851775,-118.2785,10.9,23.728,0
33.85133,-118.27785,9.7,23.806,0
33.85092,-118.277267,8.6,23.877,-2
33.85051,-118.276683,8,23.948,-1
33.8501,-118.2761,8,24.018,0
33.84998,-118.27594,7.8,24.038,0
33.84965,-118.27541,7.7,24.099,0
33.84914,-118.27467,7.5,24.188,0
33.84863,-118.27393,7.3,24.277,0
33.84813,-118.27323,7.1,24.363,0
33.84763,-118.27253,6.8,24.448,0
33.8476,-118.27248,6.8,24.454,0
33.84721,-118.271925,6.7,24.521,0
33.84682,-118.27137,6.7,24.588,0
33.84652,-118.27099,6.9,24.636,0
33.84643,-118.27088,6.9,24.651,0
33.8461,-118.27047,7,24.704,0
33.8456,-118.26986,7,24.783,0
33.84518,-118.26935,7.3,24.849,0
33.84474,-118.26889,7.5,24.914,0
33.84419,-118.26831,7.6,24.995,0
33.843605,-118.267715,7.9,25.081,0
33.84302,-118.26712,7.8,25.166,0
33.8424,-118.26652,8.3,25.254,0
33.84188,-118.26603,8.5,25.328,0
33.84162,-118.26577,8.7,25.366,0
33.84094,-118.26508,9.6,25.465,1
33.840433,-118.264587,10.2,25.537,1
33.839927,-118.264093,10.8,25.61,1
33.83942,-118.2636,9.5,25.682,0
33.83937,-118.26355,7.3,25.689,-2
33.83936,-118.26354,6.9,25.691,-2
33.83924,-118.26342,7.9,25.708,-1
33.83923,-118.26341,8.1,25.71,-3
33.83884,-118.26302,11.8,25.766,1
33.83867,-118.26287,11.8,25.79,4
33.83828,-118.2625,11.7,25.845,3
33.837637,-118.261863,11.6,25.938,0
33.836993,-118.261227,11.5,26.03,0
33.83635,-118.26059,11.3,26.123,0
33.83606,-118.26028,11.2,26.166,0
33.83582,-118.26005,11.1,26.2,0
33.83558,-118.25982,11,26.234,0
33.83555,-118.25978,11,26.239,0
33.83549,-118.25972,10.2,26.248,-1
33.8354,-118.25964,11.1,26.261,0
33.83539,-118.25963,11.1,26.262,0
33.83492,-118.25916,10.9,26.33,0
33.834393,-118.25864,10.7,26.406,0
33.833867,-118.25812,10.5,26.482,0
33.83334,-118.2576,10.5,26.558,0
33.83292,-118.25721,10.6,26.617,0
33.83251,-118.25681,10.8,26.675,0
33.83246,-118.25677,10.9,26.682,0
33.83182,-118.25618,8.5,26.772,-1
33.83181,-118.25622,7.8,26.776,-3
33.8318,-118.25623,7.4,26.777,-3
33.83178,-118.25623,7,26.779,-4
33.83177,-118.25623,6.9,26.78,-4
33.83176,-118.25622,6.8,26.782,-4
33.83173,-118.2562,6.6,26.786,-4
33.8317,-118.25617,6.4,26.79,-4
33.83161,-118.2561,6.2,26.802,-4
33.83143,-118.25595,11.6,26.826,0
33.83137,-118.25589,11.6,26.835,0
33.83132,-118.25585,11.6,26.842,0
33.8311,-118.25567,11.7,26.871,0
33.83102,-118.25561,11.7,26.882,5
33.83096,-118.25557,11.6,26.889,5
33.8309,-118.25554,11.5,26.897,5
33.83086,-118.25552,11.5,26.901,5
33.83081,-118.25552,11.3,26.907,5
33.83076,-118.25552,11.1,26.913,4
33.83072,-118.25553,11,26.917,4
33.83071,-118.25553,11,26.918,4
33.83069,-118.25554,10.9,26.921,4
33.83064,-118.25555,10.9,26.926,-1
33.83062,-118.25557,10.7,26.929,-1
33.83058,-118.25559,10.7,26.934,-1
33.83055,-118.25562,10.6,26.938,-1
33.83052,-118.25565,10.5,26.943,-1
33.8305,-118.25569,10.3,26.947,-1
33.83048,-118.25572,10.2,26.951,-1
33.83046,-118.25576,10,26.955,-1
33.83044,-118.2558,9.9,26.959,-1
33.83043,-118.25585,9.6,26.964,-2
33.83043,-118.25589,9.4,26.968,-2
33.83042,-118.25593,9.3,26.972,-2
33.83042,-118.25597,9.2,26.975,-2
33.83043,-118.25603,8.9,26.981,-3
33.83044,-118.25608,8.8,26.986,-3
33.83045,-118.25613,8.8,26.99,-3
33.83047,-118.25617,8.6,26.995,-3
33.83048,-118.25621,8.7,26.999,-3
33.8305,-118.25625,8.6,27.003,-3
33.83056,-118.25632,8.1,27.012,-3
33.83062,-118.25638,7.9,27.021,-3
33.83065,-118.25642,7.9,27.026,-3
33.8307,-118.25645,7.8,27.032,-3
33.83075,-118.25647,7.5,27.038,-3
33.8308,-118.25648,7.3,27.044,-3
33.83086,-118.25649,7.1,27.05,-3
33.83092,-118.2565,7,27.057,-3
33.83133,-118.25653,5.5,27.103,-3
33.83136,-118.25653,5.4,27.106,-3
33.83139,-118.25654,5.4,27.11,-3
33.83143,-118.25652,5.3,27.114,-3
33.83148,-118.2565,5.2,27.12,-3
33.83151,-118.25648,5.2,27.124,-3
33.83152,-118.25646,5.1,27.126,-3
33.83155,-118.25642,5.1,27.131,-3
33.83158,-118.25637,5.1,27.137,-3
33.83161,-118.25631,5.2,27.143,-2
33.83161,-118.2561,6.2,27.163,-1
33.83161,-118.25601,8.4,27.171,1
33.83161,-118.25597,9.7,27.175,2
33.83162,-118.25571,8.6,27.199,1
33.83162,-118.25566,8,27.204,2
33.83162,-118.25555,7.1,27.214,2
33.83162,-118.25553,6.9,27.216,2
33.83162,-118.25545,5.4,27.223,0
33.83162,-118.25511,5.8,27.254,1
33.83161,-118.25497,6.2,27.267,0
33.83163,-118.25396,4,27.361,-2
33.83163,-118.25354,6.4,27.4,0
33.83164,-118.25324,6,27.427,0
33.83165,-118.25281,5.6,27.467,1
33.83165,-118.25222,5.6,27.522,-1
33.83165,-118.25163,5.7,27.576,0
33.83165,-118.25107,5.8,27.628,0
33.831655,-118.250235,6,27.705,0
33.83166,-118.2494,6.1,27.783,0
33.83166,-118.24846,6.3,27.869,0
33.831665,-118.24759,6.5,27.95,0
33.83167,-118.24672,6.5,28.03,0
33.83167,-118.24633,6.4,28.066,0
33.83167,-118.24549,6.4,28.144,0
33.83167,-118.24465,6.5,28.222,0
33.83167,-118.24411,6.6,28.272,0
33.83167,-118.24347,6.7,28.331,0
33.83167,-118.24308,6.8,28.367,0
33.83168,-118.24265,6.9,28.407,0
33.83168,-118.24225,7,28.444,0
33.83168,-118.24126,7.2,28.535,0
33.83168,-118.24088,7.2,28.57,0
33.83168,-118.24042,7.4,28.613,0
33.83168,-118.23959,7.7,28.69,0
33.83167,-118.23944,7.7,28.704,0
33.83178,-118.23941,7.7,28.716,0
33.83215,-118.23928,7.5,28.759,0
33.83265,-118.2391,7.6,28.817,0
33.83272,-118.23914,7.6,28.826,0
33.83282,-118.2391,7.6,28.838,0
33.83349,-118.23884,7.7,28.916,0
33.83416,-118.23858,7.8,28.994,0
33.83421,-118.23849,7.7,29.004,0
33.83461,-118.23835,7.7,29.051,0
33.83546,-118.23803,7.8,29.15,0
33.83611,-118.23779,8,29.225,0
33.83676,-118.23755,8,29.301,0
33.83719,-118.23738,8.1,29.352,0
33.83719,-118.236567,8,29.427,0
33.83719,-118.235753,7.9,29.502,0
33.83719,-118.23494,7.9,29.577,0
